hash,name,len,КСР наименование,КСР код,Коэффициент пересчёта
8088025928175276330,"""""HYKOL KD FIBER 18кг(Высококачественный акриловый клей с армирующем ФИБРО волокном для суперпрочного приклеивания. Подходит для укладки ПВХ, резиновых покрытий, LVT и кварцвинила на абсорбирующие или слабо абсорбирующие основы. Фибро волокно придаёт повышенную устойчивость при интенсивных статических и динамических нагрузках""""",329,,,
-4199706683077419521,"1050х2100, Дверь влагостойкая однопольная, левая, глухая, мдф с отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура с обеих сторон, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытые, с облицовкой телескопическими наличниками 70х10мм с двух сторон, CPL отделка, толщина стены 250 мм",335,,,
2474022719551511043,"1050х2100, Дверь влагостойкая однопольная, правая, глухая, мдф с отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура с обеих сторон, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытые, с облицовкой телескопическими наличниками 70х10мм с двух сторон, CPL отделка, толщина стены 130-250 мм",340,,,
-9054551088498606501,"1050х2100, Дверь влагостойкая однопольная, правая, глухая, мдф с отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура с обеих сторон, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытые, с облицовкой телескопическими наличниками 70х10мм с двух сторон, CPL отделка, толщина стены 250 мм",336,,,
-7410947950091946857,"1050x2100, Дверь влагостойкая однопольная, левая, глухая, мдф с отделкой из CPL, цвет Rai 9010 (уточняется дизайн-проектом), нажимная гарнитура с обеих сторон, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытые, с облицовкой телескопическими наличниками 70x10мм с двух сторон, CPL отделка, толщина стены 250 мм (ГОСТ 475-2016)",351,,,
7137046210555276478,"1050x2100, Дверь влагостойкая однопольная, левая, глухая, мдф c отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура c обеих cтopoн, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытыe, c облицовкой телескопическими наличниками 70x10мм c двух cтopoн, CPL отделка, толщина стены 250 мм (ГОСТ 475- 2016)",352,,,
6412451996284551743,"1050x2100, Дверь влагостойкая однопольная, правая, глухая, мдф с отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура с обеих сторон, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытые, с облицовкой телескопическими наличниками 70х10мм с двух сторон, CPL отделка, толщина стены 130 мм",336,,,
1108747080201121853,"1050x2100, Дверь влагостойкая однопольная, правая, глухая, мдф c отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура c обеих cтopoн, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытыe, c облицовкой телескопическими наличниками 70x10мм c двух cтopoн, CPL отделка, толщина стены 130-250 мм (ГОСТ 475- 2016)",357,,,
7654877478551423735,"1050x2100, Дверь влагостойкая однопольная, правая, глухая, мдф c отделкой из CPL, цвет Ral 9010 (уточняется дизайн-проектом), нажимная гарнитура c обеих cтopoн, замок цилиндровый, уплотнитель резиновый, опускающийся порог, петли скрытыe, c облицовкой телескопическими наличниками 70x10мм c двух cтopoн, CPL отделка, толщина стены 130 мм (ГОСТ 475- 2016)",353,,,
-4779813575048140312,"1500х2100, Дверь наружная, двупольная, открывание основной створки-левое, основная створка-900 мм в свету, обе створки активные, оборудована координацией последовательного закрывания полотен; стальная глухая, с доводчиком, утепленная, усиленная, замок цилиндрованный, порог, цвет RAL 7016; ручка «Антипаника»",308,,,
-8317941801584804986,"Автоматический выключатель ВА 47-29, ЗР 32А (С) 4,5кА EKF Basic",63,,,
-3434830632616624295,"Автоматический спускной вентиль 1/2 """" CO-19-015",48,,,
-94829675480770165,АКВАСТОП ХВН-120 (2x04) (ПВХ-П) Внутренняя специальная с двумя набухающими шнурами ф4мм (в комплекте КРЕПЕЖ Зшт/м) ТУ 5772-001-58093526-11,138,,,
1641705768661814633,Акриловая краска (10л) KLESTER_A,32,,,
4810186235190001001,Акриловый душевой поддон Universal N 800,40,,,
8331214874595322020,"Алюминиевая опора SAL-60/P анодированная, цвет чёрный",53,,,
-1340531398240014757,"Алюминиевое окно системы slidors (2000*1000) заполнение стекло 6мм, цвет белый либо коричневый , (материал в наличии ) сборка и доставка дообъекта. в течнии 7 дней",163,,,
5199871797156951774,"Алюминиевый оголовник WR-14-1-1,5-5 анодированный, цвет чёрный ROSA",67,,,
-5548836177880313680,Алюминиевый профиль 4 CM X 8 CM X 300 СМ X ЗММ,46,,,
-1516954289188393111,Алюминий кронштейн с прокладками 240 ML (возможен удлинитель),61,,,
2361050742281448328,Американка чуг.оцинк. DN50 PN16 м-м с пл.прокл. Fittex Plus,59,,,
-249141966610061927,Анкер для бетона с шестигранной головкой с воротником R-LX-14X080-HF-ZP гальваническое покрытие,95,,,
5505568271999303131,Анкер забивной М8,17,,,
-3893688483897202629,Анкер-болт оцинк. сталь AMT3 M16-28/145,39,,,
530487756361003882,Анкер-шпилька HSA М8х85 35/25/ арт 2004124 Hilti. Срок поставки 2-3 недели,74,,,
659089665394103175,Анкер-шуруп HUS4-H 14x75 10/-/-,31,,,
-3339600663102950385,Анкерный болт R-XPT-08085/20 (100шт),36,,,
-646263752405626028,"Анкерный стержень 15,0мм без покрытия, неоцинкованный 3,00м",59,,,
-5427576169629906466,Анкерный элемент ТехноНИКОЛЬ 8*45мм (2500шт/кор),48,,,
1091175014334681770,"Арматура 6 мм (протянутая) (1 шт = 1,35 кг, L = 6 000 мм, кп. В 500 С)",70,,,
4811629414752089688,Арматура А-III 8,16,,,
-8680034719083788923,Арматура композитная АСК-6 Н бухта 50 м(срок постаки 1-2 раб дня),65,,,
-7368892783162193428,"Арматура A-III 16 (1 шт = 19,5 кг, L = 12 000 мм, кл. А 500 С)",62,,,
502429531386007576,Артикул: GT003_120*60 Описание: Неглазурованный керамогранит Размер: 60*120 Цвет: no colour / Коллекция: Грани Таганая Фабрика: Грани Таганая Характеристика:,157,,,
3403760736732368734,Артикул:Известняк серый Ничрасский Описание: Известняк Размер: 20х40х3 Цвет: серый Характеристика: матовый,106,,,
3634156967700808800,"Астра-321, Тревожная кнопка, фиксация при нажатии, индивидуальный механический ключ разблокировки (ТЕКО)",104,,,
1613471510987812467,Балка 20 Б1,11,,,
-1508325156797618489,"Балка 20 Ш1 ГОСТ Р 57837-2017(АСЧМ 20-93), длина 12 м, марка С255 (24 м)(срок поставки 4 недели )",97,,,
-8908016394168659802,"Балка 20 Ш1 ГОСТ Р 57837-2017(АСЧМ 20-93), длина 12 м, марка С255 (408 м)(срок поставки 3-6 недель )",100,,,
-1382954431278111057,Бетон В25 W6 F150 П4 на гравии с замедлителем схватывания,57,,,
